v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
tick,0x779016f0,13623076,0,0x0,4
tick,0x779016f0,13625061,0,0x0,4
tick,0x779016f0,13627047,0,0x0,4
tick,0x779016f0,13629059,0,0x0,4
tick,0x779016f0,13631061,0,0x0,4
tick,0x779016f0,13633095,0,0x0,4
tick,0x779016f0,13635178,0,0x0,4
tick,0x779016f0,13637193,0,0x0,4
tick,0x779016f0,13639274,0,0x0,4
tick,0x779016f0,13641284,0,0x0,4
tick,0x779016f0,13643312,0,0x0,4
tick,0x779016f0,13645365,0,0x0,4
tick,0x779016f0,13647357,0,0x0,4
tick,0x779016f0,13649354,0,0x0,4
tick,0x779016f0,13651372,0,0x0,4
tick,0x779016f0,13653378,0,0x0,4
tick,0x779016f0,13655355,0,0x0,4
tick,0x779016f0,13657411,0,0x0,4
tick,0x779016f0,13659440,0,0x0,4
tick,0x779016f0,13661396,0,0x0,4
tick,0x779016f0,13663390,0,0x0,4
tick,0x779016f0,13665362,0,0x0,4
tick,0x779016f0,13667371,0,0x0,4
tick,0x779016f0,13669411,0,0x0,4
tick,0x779016f0,13671394,0,0x0,4
tick,0x779016f0,13673359,0,0x0,4
tick,0x779016f0,13675359,0,0x0,4
tick,0x779016f0,13677359,0,0x0,4
tick,0x779016f0,13679394,0,0x0,4
tick,0x779016f0,13681407,0,0x0,4
tick,0x779016f0,13683388,0,0x0,4
tick,0x779016f0,13685422,0,0x0,4
tick,0x779016f0,13687429,0,0x0,4
tick,0x779016f0,13689475,0,0x0,4
tick,0x779016f0,13691387,0,0x0,4
tick,0x779016f0,13693405,0,0x0,4
tick,0x779016f0,13695410,0,0x0,4
tick,0x779016f0,13697395,0,0x0,4
tick,0x779016f0,13699437,0,0x0,4
tick,0x779016f0,13701444,0,0x0,4
tick,0x779016f0,13703466,0,0x0,4
tick,0x779016f0,13705517,0,0x0,4
tick,0x779016f0,13707513,0,0x0,4
tick,0x779016f0,13709553,0,0x0,4
tick,0x779016f0,13711523,0,0x0,4
tick,0x779016f0,13713652,0,0x0,4
tick,0x779016f0,13715502,0,0x0,4
tick,0x779016f0,13717577,0,0x0,4
tick,0x779016f0,13719617,0,0x0,4
tick,0x779016f0,13721666,0,0x0,4
tick,0x779016f0,13723645,0,0x0,4
tick,0x779016f0,13725616,0,0x0,4
tick,0x779016f0,13727677,0,0x0,4
tick,0x779016f0,13729674,0,0x0,4
tick,0x779016f0,13732177,0,0x0,4
tick,0x779016f0,13733624,0,0x0,4
tick,0x779016f0,13735635,0,0x0,4
tick,0x779016f0,13737731,0,0x0,4
tick,0x779016f0,13739655,0,0x0,4
tick,0x779016f0,13741643,0,0x0,4
tick,0x779016f0,13743667,0,0x0,4
tick,0x779016f0,13745682,0,0x0,4
tick,0x779016f0,13747679,0,0x0,4
tick,0x779016f0,13749665,0,0x0,4
tick,0x779016f0,13751686,0,0x0,4
tick,0x779016f0,13753678,0,0x0,4
tick,0x779016f0,13755696,0,0x0,4
tick,0x779016f0,13757665,0,0x0,4
tick,0x779016f0,13759634,0,0x0,4
tick,0x779016f0,13761725,0,0x0,4
tick,0x779016f0,13763698,0,0x0,4
tick,0x779016f0,13765641,0,0x0,4
tick,0x779016f0,13767656,0,0x0,4
tick,0x779016f0,13769665,0,0x0,4
tick,0x779016f0,13771680,0,0x0,4
tick,0x779016f0,13773756,0,0x0,4
tick,0x779016f0,13775661,0,0x0,4
tick,0x779016f0,13777675,0,0x0,4
tick,0x779016f0,13779703,0,0x0,4
tick,0x779016f0,13781678,0,0x0,4
tick,0x779016f0,13783666,0,0x0,4
tick,0x779016f0,13785700,0,0x0,4
tick,0x779016f0,13787670,0,0x0,4
tick,0x779016f0,13789660,0,0x0,4
tick,0x779016f0,13791676,0,0x0,4
tick,0x779016f0,13793714,0,0x0,4
tick,0x779016f0,13795804,0,0x0,4
tick,0x779016f0,13797669,0,0x0,4
tick,0x779016f0,13799665,0,0x0,4
tick,0x779016f0,13801746,0,0x0,4
tick,0x779016f0,13803690,0,0x0,4
tick,0x779016f0,13805745,0,0x0,4
tick,0x779016f0,13807759,0,0x0,4
tick,0x779016f0,13809891,0,0x0,4
tick,0x779016f0,13811898,0,0x0,4
tick,0x779016f0,13813895,0,0x0,4
tick,0x779016f0,13815917,0,0x0,4
tick,0x779016f0,13817941,0,0x0,4
tick,0x779016f0,13819959,0,0x0,4
tick,0x779016f0,13822024,0,0x0,4
tick,0x779016f0,13824102,0,0x0,4
tick,0x779016f0,13826113,0,0x0,4
tick,0x779016f0,13828117,0,0x0,4
tick,0x779016f0,13837959,0,0x0,4
tick,0x779016f0,13838222,0,0x0,4
tick,0x779016f0,13840179,0,0x0,4
tick,0x779016f0,13842127,0,0x0,4
tick,0x779016f0,13844151,0,0x0,4
tick,0x779016f0,13846130,0,0x0,4
tick,0x779016f0,13848131,0,0x0,4
tick,0x779016f0,13850127,0,0x0,4
tick,0x779016f0,13852124,0,0x0,4
tick,0x779016f0,13854124,0,0x0,4
tick,0x779016f0,13856134,0,0x0,4
tick,0x779016f0,13858143,0,0x0,4
tick,0x779016f0,13860233,0,0x0,4
tick,0x779016f0,13862286,0,0x0,4
tick,0x779016f0,13864328,0,0x0,4
tick,0x779016f0,13866290,0,0x0,4
tick,0x779016f0,13868474,0,0x0,4
tick,0x779016f0,13870649,0,0x0,4
tick,0x779016f0,13872656,0,0x0,4
tick,0x779016f0,13874797,0,0x0,4
tick,0x779016f0,13876726,0,0x0,4
tick,0x779016f0,13878713,0,0x0,4
tick,0x779016f0,13880799,0,0x0,4
tick,0x779016f0,13882764,0,0x0,4
tick,0x779016f0,13884807,0,0x0,4
tick,0x779016f0,13886828,0,0x0,4
tick,0x779016f0,13888738,0,0x0,4
tick,0x779016f0,13890834,0,0x0,4
tick,0x779016f0,13892860,0,0x0,4
tick,0x779016f0,13894728,0,0x0,4
tick,0x779016f0,13896841,0,0x0,4
tick,0x779016f0,13898960,0,0x0,4
tick,0x779016f0,13900992,0,0x0,4
tick,0x779016f0,13902865,0,0x0,4
tick,0x779016f0,13904971,0,0x0,4
tick,0x779016f0,13906886,0,0x0,4
tick,0x779016f0,13908867,0,0x0,4
tick,0x779016f0,13910956,0,0x0,4
tick,0x779016f0,13912838,0,0x0,4
tick,0x779016f0,13914995,0,0x0,4
tick,0x779016f0,13916987,0,0x0,4
tick,0x779016f0,13918875,0,0x0,4
tick,0x779016f0,13920873,0,0x0,4
tick,0x779016f0,13922899,0,0x0,4
tick,0x779016f0,13924887,0,0x0,4
tick,0x779016f0,13926966,0,0x0,4
tick,0x779016f0,13929027,0,0x0,4
tick,0x779016f0,13930950,0,0x0,4
tick,0x779016f0,13932907,0,0x0,4
tick,0x779016f0,13934906,0,0x0,4
tick,0x779016f0,13936893,0,0x0,4
tick,0x779016f0,13938941,0,0x0,4
tick,0x779016f0,13940894,0,0x0,4
tick,0x779016f0,13942922,0,0x0,4
tick,0x779016f0,13944927,0,0x0,4
tick,0x779016f0,13946964,0,0x0,4
tick,0x779016f0,13948933,0,0x0,4
tick,0x779016f0,13950958,0,0x0,4
tick,0x779016f0,13952934,0,0x0,4
tick,0x779016f0,13954937,0,0x0,4
tick,0x779016f0,13956905,0,0x0,4
tick,0x779016f0,13958982,0,0x0,4
tick,0x779016f0,13960942,0,0x0,4
tick,0x779016f0,13962997,0,0x0,4
tick,0x779016f0,13965123,0,0x0,4
tick,0x779016f0,13966970,0,0x0,4
tick,0x779016f0,13968931,0,0x0,4
tick,0x779016f0,13970985,0,0x0,4
tick,0x779016f0,13973064,0,0x0,4
tick,0x779016f0,13975050,0,0x0,4
tick,0x779016f0,13977019,0,0x0,4
tick,0x779016f0,13979072,0,0x0,4
tick,0x779016f0,13981079,0,0x0,4
tick,0x779016f0,13983085,0,0x0,4
tick,0x779016f0,13985072,0,0x0,4
tick,0x779016f0,13987042,0,0x0,4
tick,0x779016f0,13989072,0,0x0,4
tick,0x779016f0,13991091,0,0x0,4
tick,0x779016f0,13993042,0,0x0,4
tick,0x779016f0,13995059,0,0x0,4
tick,0x779016f0,13997096,0,0x0,4
tick,0x779016f0,13999053,0,0x0,4
tick,0x779016f0,14001059,0,0x0,4
tick,0x779016f0,14003107,0,0x0,4
tick,0x779016f0,14005059,0,0x0,4
tick,0x779016f0,14007062,0,0x0,4
tick,0x779016f0,14009097,0,0x0,4
tick,0x779016f0,14011147,0,0x0,4
tick,0x779016f0,14013187,0,0x0,4
tick,0x779016f0,14015133,0,0x0,4
tick,0x779016f0,14017122,0,0x0,4
tick,0x779016f0,14019139,0,0x0,4
tick,0x779016f0,14021108,0,0x0,4
tick,0x779016f0,14023172,0,0x0,4
tick,0x779016f0,14025115,0,0x0,4
tick,0x779016f0,14027105,0,0x0,4
tick,0x779016f0,14029149,0,0x0,4
tick,0x779016f0,14031172,0,0x0,4
tick,0x779016f0,14033127,0,0x0,4
tick,0x779016f0,14035118,0,0x0,4
tick,0x779016f0,14037169,0,0x0,4
tick,0x779016f0,14039175,0,0x0,4
tick,0x779016f0,14041153,0,0x0,4
tick,0x779016f0,14043215,0,0x0,4
tick,0x779016f0,14045154,0,0x0,4
tick,0x779016f0,14047170,0,0x0,4
tick,0x779016f0,14049198,0,0x0,4
tick,0x779016f0,14051187,0,0x0,4
tick,0x779016f0,14053279,0,0x0,4
tick,0x779016f0,14055312,0,0x0,4
tick,0x779016f0,14057182,0,0x0,4
tick,0x779016f0,14059245,0,0x0,4
tick,0x779016f0,14061238,0,0x0,4
tick,0x779016f0,14063292,0,0x0,4
tick,0x779016f0,14065239,0,0x0,4
tick,0x779016f0,14067286,0,0x0,4
tick,0x779016f0,14069169,0,0x0,4
tick,0x779016f0,14071245,0,0x0,4
tick,0x779016f0,14073203,0,0x0,4
tick,0x779016f0,14075237,0,0x0,4
tick,0x779016f0,14077222,0,0x0,4
tick,0x779016f0,14079207,0,0x0,4
tick,0x779016f0,14081242,0,0x0,4
tick,0x779016f0,14083247,0,0x0,4
tick,0x779016f0,14085238,0,0x0,4
tick,0x779016f0,14087256,0,0x0,4
tick,0x779016f0,14089240,0,0x0,4
tick,0x779016f0,14091320,0,0x0,4
tick,0x779016f0,14093238,0,0x0,4
tick,0x779016f0,14095228,0,0x0,4
tick,0x779016f0,14097271,0,0x0,4
tick,0x779016f0,14099245,0,0x0,4
tick,0x779016f0,14101217,0,0x0,4
tick,0x779016f0,14103256,0,0x0,4
tick,0x779016f0,14105307,0,0x0,4
tick,0x779016f0,14107262,0,0x0,4
tick,0x779016f0,14109268,0,0x0,4
tick,0x779016f0,14111281,0,0x0,4
tick,0x779016f0,14113335,0,0x0,4
tick,0x779016f0,14115228,0,0x0,4
tick,0x779016f0,14117295,0,0x0,4
tick,0x779016f0,14119255,0,0x0,4
tick,0x779016f0,14121292,0,0x0,4
tick,0x779016f0,14123364,0,0x0,4
tick,0x779016f0,14125387,0,0x0,4
tick,0x779016f0,14127337,0,0x0,4
tick,0x779016f0,14129347,0,0x0,4
tick,0x779016f0,14131383,0,0x0,4
tick,0x779016f0,14133346,0,0x0,4
tick,0x779016f0,14135352,0,0x0,4
tick,0x779016f0,14137348,0,0x0,4
tick,0x779016f0,14139430,0,0x0,4
tick,0x779016f0,14141339,0,0x0,4
tick,0x779016f0,14143367,0,0x0,4
tick,0x779016f0,14145371,0,0x0,4
tick,0x779016f0,14147369,0,0x0,4
tick,0x779016f0,14149372,0,0x0,4
tick,0x779016f0,14151400,0,0x0,4
tick,0x779016f0,14153375,0,0x0,4
tick,0x779016f0,14155424,0,0x0,4
tick,0x779016f0,14157349,0,0x0,4
tick,0x779016f0,14159345,0,0x0,4
tick,0x779016f0,14161357,0,0x0,4
tick,0x779016f0,14163400,0,0x0,4
tick,0x779016f0,14165369,0,0x0,4
tick,0x779016f0,14167350,0,0x0,4
tick,0x779016f0,14169373,0,0x0,4
tick,0x779016f0,14171389,0,0x0,4
tick,0x779016f0,14173421,0,0x0,4
tick,0x779016f0,14175399,0,0x0,4
tick,0x779016f0,14177379,0,0x0,4
tick,0x779016f0,14179413,0,0x0,4
tick,0x779016f0,14181370,0,0x0,4
tick,0x779016f0,14183407,0,0x0,4
tick,0x779016f0,14185427,0,0x0,4
tick,0x779016f0,14187412,0,0x0,4
tick,0x779016f0,14189392,0,0x0,4
tick,0x779016f0,14191389,0,0x0,4
tick,0x779016f0,14193401,0,0x0,4
tick,0x779016f0,14195395,0,0x0,4
tick,0x779016f0,14197374,0,0x0,4
tick,0x779016f0,14199451,0,0x0,4
tick,0x779016f0,14201428,0,0x0,4
tick,0x779016f0,14203410,0,0x0,4
tick,0x779016f0,14205429,0,0x0,4
tick,0x779016f0,14207380,0,0x0,4
tick,0x779016f0,14209400,0,0x0,4
tick,0x779016f0,14211444,0,0x0,4
tick,0x779016f0,14213449,0,0x0,4
tick,0x779016f0,14215448,0,0x0,4
tick,0x779016f0,14217430,0,0x0,4
tick,0x779016f0,14219417,0,0x0,4
tick,0x779016f0,14221475,0,0x0,4
tick,0x779016f0,14223496,0,0x0,4
tick,0x779016f0,14225471,0,0x0,4
tick,0x779016f0,14227488,0,0x0,4
tick,0x779016f0,14229560,0,0x0,4
tick,0x779016f0,14231516,0,0x0,4
tick,0x779016f0,14233498,0,0x0,4
tick,0x779016f0,14235520,0,0x0,4
tick,0x779016f0,14237478,0,0x0,4
tick,0x779016f0,14239501,0,0x0,4
tick,0x779016f0,14241497,0,0x0,4
tick,0x779016f0,14243536,0,0x0,4
tick,0x779016f0,14245493,0,0x0,4
tick,0x779016f0,14247476,0,0x0,4
tick,0x779016f0,14249551,0,0x0,4
tick,0x779016f0,14251510,0,0x0,4
tick,0x779016f0,14253562,0,0x0,4
tick,0x779016f0,14255472,0,0x0,4
tick,0x779016f0,14257467,0,0x0,4
tick,0x779016f0,14259539,0,0x0,4
tick,0x779016f0,14261512,0,0x0,4
tick,0x779016f0,14263616,0,0x0,4
tick,0x779016f0,14265493,0,0x0,4
tick,0x779016f0,14267506,0,0x0,4
tick,0x779016f0,14269491,0,0x0,4
tick,0x779016f0,14271538,0,0x0,4
tick,0x779016f0,14273525,0,0x0,4
tick,0x779016f0,14275567,0,0x0,4
tick,0x779016f0,14277535,0,0x0,4
tick,0x779016f0,14279549,0,0x0,4
tick,0x779016f0,14281553,0,0x0,4
tick,0x779016f0,14283550,0,0x0,4
tick,0x779016f0,14285581,0,0x0,4
tick,0x779016f0,14287613,0,0x0,4
tick,0x779016f0,14289607,0,0x0,4
tick,0x779016f0,14291585,0,0x0,4
tick,0x779016f0,14293613,0,0x0,4
tick,0x779016f0,14295560,0,0x0,4
tick,0x779016f0,14297641,0,0x0,4
tick,0x779016f0,14299727,0,0x0,4
tick,0x779016f0,14301681,0,0x0,4
tick,0x779016f0,14303683,0,0x0,4
tick,0x779016f0,14305719,0,0x0,4
tick,0x779016f0,14307672,0,0x0,4
tick,0x779016f0,14309707,0,0x0,4
tick,0x779016f0,14311699,0,0x0,4
tick,0x779016f0,14313689,0,0x0,4
tick,0x779016f0,14315706,0,0x0,4
tick,0x779016f0,14317692,0,0x0,4
tick,0x779016f0,14319730,0,0x0,4
tick,0x779016f0,14321744,0,0x0,4
tick,0x779016f0,14323754,0,0x0,4
tick,0x779016f0,14325695,0,0x0,4
tick,0x779016f0,14327710,0,0x0,4
tick,0x779016f0,14329719,0,0x0,4
tick,0x779016f0,14331775,0,0x0,4
tick,0x779016f0,14333702,0,0x0,4
tick,0x779016f0,14335724,0,0x0,4
tick,0x779016f0,14337756,0,0x0,4
tick,0x779016f0,14339807,0,0x0,4
tick,0x779016f0,14341805,0,0x0,4
tick,0x779016f0,14343805,0,0x0,4
tick,0x779016f0,14345955,0,0x0,4
tick,0x779016f0,14347821,0,0x0,4
tick,0x779016f0,14349802,0,0x0,4
tick,0x779016f0,14351851,0,0x0,4
tick,0x779016f0,14353824,0,0x0,4
tick,0x779016f0,14355856,0,0x0,4
tick,0x779016f0,14357799,0,0x0,4
tick,0x779016f0,14359811,0,0x0,4
tick,0x779016f0,14361820,0,0x0,4
tick,0x779016f0,14363834,0,0x0,4
tick,0x779016f0,14365829,0,0x0,4
tick,0x779016f0,14367825,0,0x0,4
tick,0x779016f0,14369805,0,0x0,4
tick,0x779016f0,14371863,0,0x0,4
tick,0x779016f0,14373810,0,0x0,4
tick,0x779016f0,14375853,0,0x0,4
tick,0x779016f0,14377829,0,0x0,4
tick,0x779016f0,14379842,0,0x0,4
tick,0x779016f0,14381820,0,0x0,4
tick,0x779016f0,14383819,0,0x0,4
tick,0x779016f0,14385853,0,0x0,4
tick,0x779016f0,14387870,0,0x0,4
tick,0x779016f0,14389886,0,0x0,4
tick,0x779016f0,14391932,0,0x0,4
tick,0x779016f0,14393900,0,0x0,4
tick,0x779016f0,14396254,0,0x0,4
tick,0x779016f0,14397960,0,0x0,4
tick,0x779016f0,14399925,0,0x0,4
tick,0x779016f0,14402003,0,0x0,4
tick,0x779016f0,14404012,0,0x0,4
tick,0x779016f0,14405994,0,0x0,4
tick,0x779016f0,14407970,0,0x0,4
tick,0x779016f0,14409966,0,0x0,4
tick,0x779016f0,14412017,0,0x0,4
tick,0x779016f0,14414104,0,0x0,4
tick,0x779016f0,14416022,0,0x0,4
tick,0x779016f0,14417988,0,0x0,4
tick,0x779016f0,14420030,0,0x0,4
tick,0x779016f0,14422042,0,0x0,4
tick,0x779016f0,14424093,0,0x0,4
tick,0x779016f0,14426132,0,0x0,4
tick,0x779016f0,14428114,0,0x0,4
tick,0x779016f0,14430087,0,0x0,4
tick,0x779016f0,14432077,0,0x0,4
tick,0x779016f0,14434080,0,0x0,4
tick,0x779016f0,14436086,0,0x0,4
tick,0x779016f0,14438113,0,0x0,4
tick,0x779016f0,14440129,0,0x0,4
tick,0x779016f0,14442085,0,0x0,4
tick,0x779016f0,14444078,0,0x0,4
tick,0x779016f0,14446181,0,0x0,4
tick,0x779016f0,14448128,0,0x0,4
tick,0x779016f0,14450089,0,0x0,4
tick,0x779016f0,14452088,0,0x0,4
tick,0x779016f0,14454087,0,0x0,4
tick,0x779016f0,14456206,0,0x0,4
tick,0x779016f0,14458094,0,0x0,4
tick,0x779016f0,14460124,0,0x0,4
tick,0x779016f0,14462166,0,0x0,4
tick,0x779016f0,14464189,0,0x0,4
tick,0x779016f0,14466184,0,0x0,4
tick,0x779016f0,14468213,0,0x0,4
tick,0x779016f0,14470143,0,0x0,4
tick,0x779016f0,14472142,0,0x0,4
tick,0x779016f0,14474177,0,0x0,4
tick,0x779016f0,14476147,0,0x0,4
tick,0x779016f0,14478194,0,0x0,4
tick,0x779016f0,14480175,0,0x0,4
tick,0x779016f0,14482155,0,0x0,4
tick,0x779016f0,14484184,0,0x0,4
tick,0x779016f0,14486125,0,0x0,4
tick,0x779016f0,14488155,0,0x0,4
tick,0x779016f0,14490192,0,0x0,4
tick,0x779016f0,14492195,0,0x0,4
tick,0x779016f0,14494230,0,0x0,4
tick,0x779016f0,14496343,0,0x0,4
tick,0x779016f0,14498222,0,0x0,4
tick,0x779016f0,14500260,0,0x0,4
tick,0x779016f0,14502204,0,0x0,4
tick,0x779016f0,14504239,0,0x0,4
tick,0x779016f0,14506244,0,0x0,4
tick,0x779016f0,14508359,0,0x0,4
tick,0x779016f0,14510424,0,0x0,4
tick,0x779016f0,14512353,0,0x0,4
tick,0x779016f0,14514399,0,0x0,4
tick,0x779016f0,14516455,0,0x0,4
tick,0x779016f0,14518467,0,0x0,4
tick,0x779016f0,14520483,0,0x0,4
tick,0x779016f0,14522458,0,0x0,4
tick,0x779016f0,14524459,0,0x0,4
tick,0x779016f0,14526479,0,0x0,4
tick,0x779016f0,14528446,0,0x0,4
tick,0x779016f0,14530457,0,0x0,4
tick,0x779016f0,14532476,0,0x0,4
tick,0x779016f0,14534439,0,0x0,4
tick,0x779016f0,14536432,0,0x0,4
tick,0x779016f0,14538497,0,0x0,4
tick,0x779016f0,14540481,0,0x0,4
tick,0x779016f0,14542539,0,0x0,4
tick,0x779016f0,14544458,0,0x0,4
tick,0x779016f0,14546510,0,0x0,4
tick,0x779016f0,14548450,0,0x0,4
tick,0x779016f0,14550478,0,0x0,4
tick,0x779016f0,14552563,0,0x0,4
tick,0x779016f0,14554505,0,0x0,4
tick,0x779016f0,14556486,0,0x0,4
tick,0x779016f0,14558477,0,0x0,4
tick,0x779016f0,14560492,0,0x0,4
tick,0x779016f0,14562663,0,0x0,4
tick,0x779016f0,14564538,0,0x0,4
tick,0x779016f0,14566502,0,0x0,4
tick,0x779016f0,14568569,0,0x0,4
tick,0x779016f0,14570510,0,0x0,4
tick,0x779016f0,14572530,0,0x0,4
tick,0x779016f0,14574497,0,0x0,4
tick,0x779016f0,14576539,0,0x0,4
tick,0x779016f0,14578553,0,0x0,4
tick,0x779016f0,14580509,0,0x0,4
tick,0x779016f0,14582611,0,0x0,4
tick,0x779016f0,14584522,0,0x0,4
tick,0x779016f0,14586553,0,0x0,4
tick,0x779016f0,14588547,0,0x0,4
tick,0x779016f0,14590457,0,0x0,4
tick,0x779016f0,14592543,0,0x0,4
tick,0x779016f0,14594453,0,0x0,4
tick,0x779016f0,14596462,0,0x0,4
tick,0x779016f0,14598479,0,0x0,4
tick,0x779016f0,14600440,0,0x0,4
tick,0x779016f0,14602576,0,0x0,4
tick,0x779016f0,14604577,0,0x0,4
tick,0x779016f0,14606585,0,0x0,4
tick,0x779016f0,14608706,0,0x0,4
tick,0x779016f0,14610636,0,0x0,4
tick,0x779016f0,14612659,0,0x0,4
tick,0x779016f0,14614760,0,0x0,4
tick,0x779016f0,14616729,0,0x0,4
tick,0x779016f0,14618647,0,0x0,4
tick,0x779016f0,14620662,0,0x0,4
tick,0x779016f0,14622694,0,0x0,4
tick,0x779016f0,14624681,0,0x0,4
tick,0x779016f0,14626644,0,0x0,4
tick,0x779016f0,14628668,0,0x0,4
tick,0x779016f0,14630669,0,0x0,4
tick,0x779016f0,14632645,0,0x0,4
tick,0x779016f0,14634666,0,0x0,4
tick,0x779016f0,14636679,0,0x0,4
tick,0x779016f0,14638701,0,0x0,4
tick,0x779016f0,14640699,0,0x0,4
tick,0x779016f0,14642703,0,0x0,4
tick,0x779016f0,14644734,0,0x0,4
tick,0x779016f0,14646680,0,0x0,4
tick,0x779016f0,14648730,0,0x0,4
tick,0x779016f0,14650682,0,0x0,4
tick,0x779016f0,14652707,0,0x0,4
tick,0x779016f0,14654681,0,0x0,4
tick,0x779016f0,14656664,0,0x0,4
tick,0x779016f0,14658681,0,0x0,4
tick,0x779016f0,14660676,0,0x0,4
tick,0x779016f0,14662733,0,0x0,4
tick,0x779016f0,14664728,0,0x0,4
tick,0x779016f0,14666669,0,0x0,4
tick,0x779016f0,14668721,0,0x0,4
tick,0x779016f0,14670699,0,0x0,4
tick,0x779016f0,14672671,0,0x0,4
tick,0x779016f0,14674707,0,0x0,4
tick,0x779016f0,14676675,0,0x0,4
tick,0x779016f0,14678701,0,0x0,4
tick,0x779016f0,14680716,0,0x0,4
tick,0x779016f0,14682868,0,0x0,4
tick,0x779016f0,14684735,0,0x0,4
tick,0x779016f0,14686736,0,0x0,4
tick,0x779016f0,14688765,0,0x0,4
tick,0x779016f0,14690754,0,0x0,4
tick,0x779016f0,14692745,0,0x0,4
tick,0x779016f0,14694756,0,0x0,4
tick,0x779016f0,14696739,0,0x0,4
tick,0x779016f0,14698741,0,0x0,4
tick,0x779016f0,14700745,0,0x0,4
tick,0x779016f0,14702779,0,0x0,4
tick,0x779016f0,14704786,0,0x0,4
tick,0x779016f0,14706809,0,0x0,4
tick,0x779016f0,14708791,0,0x0,4
tick,0x779016f0,14710768,0,0x0,4
tick,0x779016f0,14712791,0,0x0,4
tick,0x779016f0,14714909,0,0x0,4
tick,0x779016f0,14716787,0,0x0,4
tick,0x779016f0,14718808,0,0x0,4
tick,0x779016f0,14720803,0,0x0,4
tick,0x779016f0,14722782,0,0x0,4
tick,0x779016f0,14724817,0,0x0,4
tick,0x779016f0,14726764,0,0x0,4
tick,0x779016f0,14728798,0,0x0,4
tick,0x779016f0,14730845,0,0x0,4
tick,0x779016f0,14732884,0,0x0,4
tick,0x779016f0,14734886,0,0x0,4
tick,0x779016f0,14736888,0,0x0,4
tick,0x779016f0,14738907,0,0x0,4
tick,0x779016f0,14740924,0,0x0,4
tick,0x779016f0,14742930,0,0x0,4
tick,0x779016f0,14744925,0,0x0,4
tick,0x779016f0,14746939,0,0x0,4
tick,0x779016f0,14748960,0,0x0,4
tick,0x779016f0,14750908,0,0x0,4
tick,0x779016f0,14752886,0,0x0,4
tick,0x779016f0,14754921,0,0x0,4
tick,0x779016f0,14756954,0,0x0,4
tick,0x779016f0,14759050,0,0x0,4
tick,0x779016f0,14761005,0,0x0,4
tick,0x779016f0,14762995,0,0x0,4
tick,0x779016f0,14765040,0,0x0,4
tick,0x779016f0,14767045,0,0x0,4
