v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
code-creation,LazyCompile,5,524858,0x574c980,89,"",0x569e7e0,
code-creation,LazyCompile,5,524883,0x574c9e0,190,"",0x569e874,
code-creation,LazyCompile,5,524926,0x574caa0,89,"",0x569e908,
code-creation,LazyCompile,5,524943,0x574cb00,190,"",0x569e998,
code-creation,LazyCompile,5,524957,0x574cbc0,89,"",0x569ea30,
code-creation,LazyCompile,5,524971,0x574cc20,134,"",0x569eac4,
code-creation,LazyCompile,5,524985,0x574ccc0,89,"",0x569eb54,
code-creation,LazyCompile,5,524999,0x574cd20,166,"",0x569ebe4,
code-creation,LazyCompile,5,525013,0x574cde0,166,"",0x569ec84,
code-creation,LazyCompile,5,525027,0x574cea0,89,"",0x569ed1c,
code-creation,LazyCompile,5,525041,0x574cf00,166,"",0x569edb0,
code-creation,LazyCompile,5,525055,0x574cfc0,166,"",0x569ee48,
code-creation,LazyCompile,5,525069,0x574d080,89,"",0x569eee4,
code-creation,LazyCompile,5,525083,0x574d0e0,166,"",0x569ef7c,
code-creation,LazyCompile,5,525097,0x574d1a0,89,"",0x569f014,
code-creation,LazyCompile,5,525111,0x574d200,166,"",0x569f0a8,
code-creation,LazyCompile,5,525124,0x574d2c0,89,"",0x569f148,
code-creation,LazyCompile,5,525139,0x574d320,166,"",0x569f1e4,
code-creation,LazyCompile,5,525152,0x574d3e0,89,"",0x569f280,
code-creation,LazyCompile,5,525166,0x574d440,166,"",0x569f318,
code-creation,LazyCompile,5,525179,0x574d500,89,"",0x569f3b0,
code-creation,LazyCompile,5,525274,0x574d560,166,"",0x569f444,
code-creation,LazyCompile,5,525293,0x574d620,89,"",0x569f4e0,
code-creation,LazyCompile,5,525308,0x574d680,134,"",0x569f578,
code-creation,LazyCompile,5,525322,0x574d720,89,"",0x569f5f4,
code-creation,LazyCompile,5,525336,0x574d780,89,"",0x569f684,
code-creation,LazyCompile,5,525351,0x574d7e0,89,"",0x569f714,
code-creation,LazyCompile,5,525365,0x574d840,350,"",0x569f790,
code-creation,LazyCompile,5,525379,0x574dae0,254,"",0x569f87c,
code-creation,LazyCompile,5,525393,0x574dca0,1861,"",0x569f90c,
code-creation,LazyCompile,5,525407,0x574e400,2178,"",0x569fa18,
code-creation,LazyCompile,5,525420,0x57290e0,88,"",0x569fb10,
code-creation,LazyCompile,5,525435,0x574eca0,3660,"",0x569fba0,
code-creation,LazyCompile,5,525449,0x574fb00,2846,"",0x569fda8,
code-creation,LazyCompile,5,525464,0x5750620,6192,"",0x569ff50,
code-creation,LazyCompile,5,525478,0x5751e60,2300,"",0x56a0130,
code-creation,LazyCompile,5,525492,0x5752760,6758,"",0x56a0240,
code-creation,LazyCompile,5,525506,0x57541e0,6880,"",0x56a041c,
code-creation,LazyCompile,5,525520,0x5755cc0,320,"",0x56a05e8,
code-creation,LazyCompile,5,525536,0x5755e00,89,"",0x56a0670,
code-creation,LazyCompile,5,525550,0x5755e60,3405,"",0x56a06ec,
code-creation,LazyCompile,5,525563,0x5756bc0,3802,"",0x56a0828,
code-creation,LazyCompile,5,525577,0x5757aa0,654,"",0x56a09bc,
code-creation,LazyCompile,5,525592,0x5757d40,646,"",0x56a0a2c,
code-creation,LazyCompile,5,525607,0x5757fe0,3441,"",0x56a0acc,
code-creation,LazyCompile,5,525622,0x5758d60,690,"",0x56a0c0c,
code-creation,LazyCompile,5,525637,0x5759020,665,"",0x56a0cac,
code-creation,LazyCompile,5,525653,0x57592c0,2322,"",0x56a0d3c,
code-creation,LazyCompile,5,525667,0x5759be0,7304,"",0x56a0e38,
code-creation,LazyCompile,5,525682,0x575d460,1994,"",0x56a11c0,
code-creation,LazyCompile,5,525697,0x575dc40,222,"",0x56a12c4,
code-creation,LazyCompile,5,525712,0x575dd20,222,"",0x56a1384,
code-creation,LazyCompile,5,525726,0x575de00,222,"",0x56a144c,
code-creation,LazyCompile,5,525740,0x575dee0,266,"",0x56a1514,
code-creation,LazyCompile,5,525755,0x575e000,222,"",0x56a15e4,
code-creation,LazyCompile,5,525770,0x575e0e0,222,"",0x56a16a4,
code-creation,LazyCompile,5,525785,0x575e1c0,928,"",0x56a1764,
code-creation,LazyCompile,5,525799,0x575e560,89,"",0x56a183c,
code-creation,LazyCompile,5,525814,0x575e5c0,1832,"",0x56a18b8,
code-creation,LazyCompile,5,525829,0x575ed00,16244,"",0x56a19ec,
code-creation,LazyCompile,5,525844,0x5762c80,430,"",0x56a1e28,
code-creation,LazyCompile,5,525859,0x5762e40,3357,"",0x56a1ef4,
code-creation,LazyCompile,5,525871,0x5763b60,430,"",0x56a2068,
code-creation,LazyCompile,5,525884,0x57290e0,88,"",0x56a2130,
code-creation,LazyCompile,5,525896,0x5763d20,89,"",0x56a21c0,
code-creation,LazyCompile,5,525908,0x5763d80,89,"",0x56a2254,
code-creation,LazyCompile,5,525923,0x5763d20,89,"",0x56a22e8,
code-creation,LazyCompile,5,525938,0x5763d80,89,"",0x56a236c,
code-creation,LazyCompile,5,525953,0x5763de0,89,"",0x56a23f0,
code-creation,LazyCompile,5,525967,0x57061c0,89,"",0x56a2488,
code-creation,LazyCompile,5,525982,0x5763de0,89,"",0x56a2514,
code-creation,LazyCompile,5,525996,0x57061c0,89,"",0x56a2598,
code-creation,LazyCompile,5,526011,0x5763e40,89,"",0x56a261c,
code-creation,LazyCompile,5,526027,0x57061c0,89,"",0x56a26b4,
code-creation,LazyCompile,5,526041,0x5763e40,89,"",0x56a2740,
code-creation,LazyCompile,5,526056,0x57061c0,89,"",0x56a27c4,
code-creation,LazyCompile,5,526070,0x5763ea0,89,"",0x56a2848,
code-creation,LazyCompile,5,526085,0x57061c0,89,"",0x56a28e0,
code-creation,LazyCompile,5,526100,0x5763ea0,89,"",0x56a296c,
code-creation,LazyCompile,5,526115,0x57061c0,89,"",0x56a29f0,
code-creation,LazyCompile,5,526130,0x5763f00,89,"",0x56a2a74,
code-creation,LazyCompile,5,526144,0x57061c0,89,"",0x56a2b0c,
code-creation,LazyCompile,5,526158,0x5763f00,89,"",0x56a2b98,
code-creation,LazyCompile,5,526172,0x57061c0,89,"",0x56a2c1c,
code-creation,LazyCompile,5,526186,0x5763f60,89,"",0x56a2ca0,
code-creation,LazyCompile,5,526200,0x57061c0,89,"",0x56a2d30,
code-creation,LazyCompile,5,526214,0x5763fc0,89,"",0x56a2db4,
code-creation,LazyCompile,5,526238,0x57061c0,89,"",0x56a2e44,
code-creation,LazyCompile,5,526254,0x5764020,89,"",0x56a2ec8,
code-creation,LazyCompile,5,526268,0x57061c0,89,"",0x56a2f58,
code-creation,LazyCompile,5,526282,0x5764080,89,"",0x56a2fdc,
code-creation,LazyCompile,5,526296,0x57061c0,89,"",0x56a306c,
code-creation,LazyCompile,5,526310,0x57640e0,89,"",0x56a30f0,
code-creation,LazyCompile,5,526324,0x57061c0,89,"",0x56a3180,
code-creation,LazyCompile,5,526338,0x5764140,89,"",0x56a3204,
code-creation,LazyCompile,5,526352,0x57061c0,89,"",0x56a3294,
code-creation,LazyCompile,5,526366,0x57641a0,89,"",0x56a3318,
code-creation,LazyCompile,5,526380,0x57061c0,89,"",0x56a33a8,
code-creation,LazyCompile,5,526394,0x5764200,89,"",0x56a342c,
code-creation,LazyCompile,5,526408,0x57061c0,89,"",0x56a34bc,
code-creation,LazyCompile,5,526422,0x5764260,89,"",0x56a3540,
code-creation,LazyCompile,5,526436,0x57061c0,89,"",0x56a35d0,
code-creation,LazyCompile,5,526450,0x57642c0,6669,"",0x56a3654,
code-creation,LazyCompile,5,526465,0x5765ce0,89,"",0x56a381c,
code-creation,LazyCompile,5,526479,0x5765d40,89,"",0x56a3898,
code-creation,LazyCompile,5,526494,0x5765da0,89,"",0x56a3934,
code-creation,LazyCompile,5,526507,0x5765e00,89,"",0x56a39b0,
code-creation,LazyCompile,5,526522,0x5765ce0,89,"",0x56a3a2c,
code-creation,LazyCompile,5,526536,0x5765ce0,89,"",0x56a3a9c,
code-creation,LazyCompile,5,526550,0x5765e60,89,"",0x56a3b0c,
code-creation,LazyCompile,5,526563,0x5765ce0,89,"",0x56a3b88,
code-creation,LazyCompile,5,526578,0x5765ce0,89,"",0x56a3bf8,
code-creation,LazyCompile,5,526592,0x5765ec0,89,"",0x56a3c68,
code-creation,LazyCompile,5,526606,0x5765ce0,89,"",0x56a3ce4,
code-creation,LazyCompile,5,526621,0x5765f20,89,"",0x56a3d54,
code-creation,LazyCompile,5,526634,0x5765ce0,89,"",0x56a3dd0,
code-creation,LazyCompile,5,526648,0x5765f80,89,"",0x56a3e40,
code-creation,LazyCompile,5,526661,0x5765ce0,89,"",0x56a3ebc,
code-creation,LazyCompile,5,526675,0x5765ce0,89,"",0x56a3f2c,
code-creation,LazyCompile,5,526689,0x5765ce0,89,"",0x56a3f9c,
code-creation,LazyCompile,5,526703,0x5765fe0,89,"",0x56a400c,
code-creation,LazyCompile,5,526718,0x5766040,89,"",0x56a4088,
code-creation,LazyCompile,5,526732,0x57660a0,258,"",0x56a411c,
code-creation,LazyCompile,5,526747,0x57661c0,270,"",0x56a41c0,
code-creation,LazyCompile,5,526761,0x57662e0,270,"",0x56a4254,
code-creation,LazyCompile,5,526775,0x5766400,270,"",0x56a42ec,
code-creation,LazyCompile,5,526790,0x5766520,270,"",0x56a4380,
code-creation,LazyCompile,5,526804,0x5766640,270,"",0x56a4418,
code-creation,LazyCompile,5,526819,0x5766760,270,"",0x56a44ac,
code-creation,LazyCompile,5,526834,0x5766880,350,"",0x56a4544,
code-creation,LazyCompile,5,526850,0x57669e0,510,"",0x56a45dc,
code-creation,LazyCompile,5,526887,0x5766be0,270,"",0x56a4670,
code-creation,LazyCompile,5,526904,0x5766d00,270,"",0x56a4704,
code-creation,LazyCompile,5,526918,0x5766e20,290,"",0x56a479c,
code-creation,LazyCompile,5,526933,0x5766f60,270,"",0x56a4834,
code-creation,LazyCompile,5,526949,0x5767080,270,"",0x56a48c8,
code-creation,LazyCompile,5,526963,0x57671a0,270,"",0x56a495c,
code-creation,LazyCompile,5,526976,0x57672c0,510,"",0x56a49f0,
code-creation,LazyCompile,5,526991,0x57674c0,234,"",0x56a4a88,
code-creation,LazyCompile,5,527006,0x57675c0,89,"",0x56a4b1c,
code-creation,LazyCompile,5,527020,0x5767620,391,"",0x56a4bac,
code-creation,LazyCompile,5,527035,0x57677c0,270,"",0x56a4c44,
code-creation,LazyCompile,5,527050,0x57678e0,270,"",0x56a4cc8,
code-creation,LazyCompile,5,527064,0x5767a00,270,"",0x56a4d60,
code-creation,LazyCompile,5,527077,0x5767b20,270,"",0x56a4df4,
code-creation,LazyCompile,5,527091,0x5767c40,451,"",0x56a4e8c,
code-creation,LazyCompile,5,527106,0x5767e20,455,"",0x56a4f20,
code-creation,LazyCompile,5,527120,0x5768000,378,"",0x56a4fb4,
code-creation,LazyCompile,5,527135,0x5768180,282,"",0x56a504c,
code-creation,LazyCompile,5,527150,0x57682a0,586,"",0x56a50e4,
code-creation,LazyCompile,5,527165,0x5768500,334,"",0x56a517c,
code-creation,LazyCompile,5,527180,0x5768660,270,"",0x56a5210,
code-creation,LazyCompile,5,527203,0x5768780,270,"",0x56a52a4,
code-creation,LazyCompile,5,527221,0x57688a0,230,"",0x56a5338,
code-creation,LazyCompile,5,527236,0x57689a0,270,"",0x56a53c8,
code-creation,LazyCompile,5,527250,0x5768ac0,270,"",0x56a545c,
code-creation,LazyCompile,5,527265,0x5768be0,510,"",0x56a54f0,
code-creation,LazyCompile,5,527280,0x572dca0,89,"",0x56a5588,
code-creation,LazyCompile,5,527295,0x5768de0,89,"",0x56a560c,
code-creation,LazyCompile,5,527310,0x5768e40,89,"",0x56a569c,
code-creation,LazyCompile,5,527324,0x5768ea0,89,"",0x56a572c,
code-creation,LazyCompile,5,527339,0x5768f00,89,"",0x56a57b8,
code-creation,LazyCompile,5,527354,0x5768f60,89,"",0x56a5834,
code-creation,LazyCompile,5,527369,0x5768fc0,89,"",0x56a58c0,
code-creation,LazyCompile,5,527383,0x5769020,89,"",0x56a594c,
code-creation,LazyCompile,5,527398,0x5769080,89,"",0x56a59dc,
code-creation,LazyCompile,5,527413,0x57690e0,89,"",0x56a5a6c,
code-creation,LazyCompile,5,527428,0x5769140,89,"",0x56a5afc,
code-creation,LazyCompile,5,527442,0x57691a0,89,"",0x56a5b78,
code-creation,LazyCompile,5,527457,0x5769200,89,"",0x56a5c10,
code-creation,LazyCompile,5,527472,0x5769260,89,"",0x56a5ca0,
code-creation,LazyCompile,5,527487,0x57692c0,89,"",0x56a5d30,
code-creation,LazyCompile,5,527501,0x5769320,324,"",0x56a5dc0,
code-creation,LazyCompile,5,527516,0x57694e0,89,"",0x56a5e60,
code-creation,LazyCompile,5,527530,0x5769540,89,"",0x56a5ef4,
code-creation,LazyCompile,5,527544,0x57695a0,89,"",0x56a5f84,
code-creation,LazyCompile,5,527558,0x5769600,89,"",0x56a6018,
code-creation,LazyCompile,5,527572,0x5769660,89,"",0x56a60a8,
code-creation,LazyCompile,5,527586,0x57696c0,89,"",0x56a613c,
code-creation,LazyCompile,5,527600,0x5769720,89,"",0x56a61c8,
code-creation,LazyCompile,5,527614,0x5769780,89,"",0x56a6258,
code-creation,LazyCompile,5,527628,0x57697e0,89,"",0x56a62ec,
code-creation,LazyCompile,5,527642,0x5769840,89,"",0x56a637c,
code-creation,LazyCompile,5,527657,0x5769900,89,"",0x56a641c,
code-creation,LazyCompile,5,527671,0x5769960,89,"",0x56a6498,
code-creation,LazyCompile,5,527685,0x57699c0,89,"",0x56a6530,
code-creation,LazyCompile,5,527699,0x57290e0,88,"",0x56a65ac,
code-creation,LazyCompile,5,527713,0x5769a20,89,"",0x56a663c,
code-creation,LazyCompile,5,527727,0x5769840,89,"",0x56a66ec,
code-creation,LazyCompile,5,527740,0x5769900,89,"",0x56a677c,
code-creation,LazyCompile,5,527755,0x5769a80,89,"",0x56a67ec,
code-creation,LazyCompile,5,527769,0x5769ae0,89,"",0x56a6884,
code-creation,LazyCompile,5,527783,0x57290e0,88,"",0x56a6900,
code-creation,LazyCompile,5,527797,0x5769b40,1419,"",0x56a6990,
code-creation,LazyCompile,5,527811,0x576a0e0,1786,"",0x56a6a54,
code-creation,LazyCompile,5,527825,0x576a7e0,2124,"",0x56a6b1c,
code-creation,LazyCompile,5,527839,0x576b040,2124,"",0x56a6be0,
code-creation,LazyCompile,5,527855,0x576b8a0,2124,"",0x56a6ca4,
code-creation,LazyCompile,5,527869,0x576c100,2124,"",0x56a6d78,
code-creation,LazyCompile,5,527883,0x576c960,2124,"",0x56a6e4c,
code-creation,LazyCompile,5,527897,0x576d1c0,2068,"",0x56a6f20,
code-creation,LazyCompile,5,527912,0x576d9e0,2709,"",0x56a6ff8,
code-creation,LazyCompile,5,527926,0x576e480,89,"",0x56a70e4,
code-creation,LazyCompile,5,527940,0x576e4e0,89,"",0x56a7178,
code-creation,LazyCompile,5,527954,0x576e540,89,"",0x56a7204,
code-creation,LazyCompile,5,527967,0x57290e0,88,"",0x56a7290,
code-creation,LazyCompile,5,527981,0x576e5a0,89,"",0x56a7320,
code-creation,LazyCompile,5,527995,0x576e600,166,"",0x56a73b4,
code-creation,LazyCompile,5,528009,0x576e6c0,166,"",0x56a747c,
code-creation,LazyCompile,5,528023,0x576e780,166,"",0x56a7544,
code-creation,LazyCompile,5,528037,0x576e840,568,"",0x56a7604,
code-creation,LazyCompile,5,528051,0x576ea80,448,"",0x56a76bc,
code-creation,LazyCompile,5,528065,0x576ec40,568,"",0x56a7774,
code-creation,LazyCompile,5,528079,0x576ee80,89,"",0x56a782c,
code-creation,LazyCompile,5,528093,0x576eee0,3644,"",0x56a78a8,
code-creation,LazyCompile,5,528108,0x576fd20,89,"",0x56a79f0,
code-creation,LazyCompile,5,528121,0x576fd80,2408,"",0x56a7a6c,
code-creation,LazyCompile,5,528135,0x5770700,89,"",0x56a7b78,
code-creation,LazyCompile,5,528157,0x5770760,89,"",0x56a7bf4,
code-creation,LazyCompile,5,528173,0x57707c0,89,"",0x56a7c70,
code-creation,LazyCompile,5,528187,0x5770820,8024,"",0x56a7cec,
code-creation,LazyCompile,5,528201,0x5772780,89,"",0x56a8044,
code-creation,LazyCompile,5,528216,0x57727e0,2867,"",0x56a80c0,
code-creation,LazyCompile,5,528231,0x5773320,3042,"",0x56a81f0,
code-creation,LazyCompile,5,528244,0x5773f20,89,"",0x56a832c,
code-creation,LazyCompile,5,528259,0x5773f80,3644,"",0x56a83a8,
code-creation,LazyCompile,5,528273,0x5774dc0,622,"",0x56a84e0,
code-creation,LazyCompile,5,528286,0x57757c0,2820,"",0x56a85f8,
code-creation,LazyCompile,5,528300,0x5777f00,1256,"",0x56a8980,
code-creation,LazyCompile,5,528315,0x5778400,89,"",0x56a8a50,
code-creation,LazyCompile,5,528329,0x57784c0,89,"",0x56a8aec,
code-creation,LazyCompile,5,528343,0x5778520,89,"",0x56a8b80,
code-creation,LazyCompile,5,528357,0x5778580,89,"",0x56a8c18,
code-creation,LazyCompile,5,528371,0x57785e0,89,"",0x56a8cb0,
code-creation,LazyCompile,5,528385,0x5778640,89,"",0x56a8d40,
code-creation,LazyCompile,5,528399,0x57786a0,89,"",0x56a8dd0,
code-creation,LazyCompile,5,528413,0x5778700,89,"",0x56a8e60,
code-creation,LazyCompile,5,528426,0x5778760,89,"",0x56a8ef0,
code-creation,LazyCompile,5,528440,0x57787c0,89,"",0x56a8f80,
code-creation,LazyCompile,5,528454,0x5778820,89,"",0x56a9010,
code-creation,LazyCompile,5,528468,0x5778880,89,"",0x56a90a4,
code-creation,LazyCompile,5,528482,0x57788e0,89,"",0x56a9138,
code-creation,LazyCompile,5,528496,0x5778940,89,"",0x56a91c8,
code-creation,LazyCompile,5,528510,0x57789a0,89,"",0x56a9258,
code-creation,LazyCompile,5,528524,0x5778a00,89,"",0x56a92ec,
code-creation,LazyCompile,5,528538,0x5778a60,89,"",0x56a9380,
code-creation,LazyCompile,5,528552,0x5778ac0,89,"",0x56a9414,
code-creation,LazyCompile,5,528566,0x5778b20,89,"",0x56a94a8,
code-creation,LazyCompile,5,528580,0x5778b80,89,"",0x56a953c,
code-creation,LazyCompile,5,528594,0x5778be0,2347,"",0x56a95d0,
code-creation,LazyCompile,5,528608,0x5779520,200,"",0x56a96e8,
code-creation,LazyCompile,5,528623,0x5779940,178,"",0x56a97ac,
code-creation,LazyCompile,5,528637,0x5779a00,89,"",0x56a984c,
code-creation,LazyCompile,5,528651,0x5779a60,260,"",0x56a98c8,
code-creation,LazyCompile,5,528665,0x5779b80,496,"",0x56a9970,
code-creation,LazyCompile,5,528679,0x5779e20,260,"",0x56a9a24,
code-creation,LazyCompile,5,528694,0x5779f40,150,"",0x56a9ac8,
code-creation,LazyCompile,5,528708,0x5779fe0,260,"",0x56a9b7c,
code-creation,LazyCompile,5,528722,0x57290e0,88,"",0x56a9c20,
code-creation,LazyCompile,5,528736,0x577a100,2190,"",0x56a9cb0,
code-creation,LazyCompile,5,528751,0x577a9a0,848,"",0x56a9db0,
code-creation,LazyCompile,5,528765,0x577ad00,89,"",0x56a9e6c,
code-creation,LazyCompile,5,528779,0x577ad60,260,"",0x56a9ee8,
code-creation,LazyCompile,5,528793,0x577ae80,504,"",0x56a9f90,
code-creation,LazyCompile,5,528808,0x577b080,150,"",0x56aa03c,
code-creation,LazyCompile,5,528824,0x577b120,260,"",0x56aa0f0,
code-creation,LazyCompile,5,528839,0x57290e0,88,"",0x56aa194,
code-creation,LazyCompile,5,528855,0x577b240,220,"",0x56aa224,
code-creation,LazyCompile,5,528868,0x577b420,198,"",0x56aa2d8,
code-creation,LazyCompile,5,528881,0x577b500,198,"",0x56aa37c,
code-creation,LazyCompile,5,528894,0x577b5e0,114,"",0x56aa420,
code-creation,LazyCompile,5,528906,0x577b880,89,"",0x56aa4cc,
code-creation,LazyCompile,5,528919,0x577b8e0,89,"",0x56aa548,
code-creation,LazyCompile,5,528932,0x577b940,108,"",0x56aa5c4,
code-creation,LazyCompile,5,528944,0x577b9c0,114,"",0x56aa640,
code-creation,LazyCompile,5,528957,0x577bfa0,89,"",0x56aa704,
code-creation,LazyCompile,5,528969,0x577c000,89,"",0x56aa780,
code-creation,LazyCompile,5,528981,0x577c060,89,"",0x56aa7fc,
code-creation,LazyCompile,5,528995,0x577c0c0,89,"",0x56aa878,
code-creation,LazyCompile,5,529008,0x577c120,89,"",0x56aa8f4,
code-creation,LazyCompile,5,529021,0x577c180,89,"",0x56aa970,
code-creation,LazyCompile,5,529033,0x577c1e0,89,"",0x56aa9ec,
code-creation,LazyCompile,5,529046,0x577c240,89,"",0x56aaa68,
code-creation,LazyCompile,5,529067,0x577c2a0,89,"",0x56aaae4,
code-creation,LazyCompile,5,529102,0x572dca0,89,"",0x56aab60,
code-creation,LazyCompile,5,529125,0x572dca0,89,"",0x56aabd0,
code-creation,LazyCompile,5,529142,0x577c300,89,"",0x56aac60,
code-creation,LazyCompile,5,529157,0x577c360,89,"",0x56aacdc,
code-creation,LazyCompile,5,529173,0x577c3c0,78,"",0x56aad58,
code-creation,LazyCompile,5,529188,0x577c420,89,"",0x56aadf4,
code-creation,LazyCompile,5,529203,0x577c480,89,"",0x56aae90,
code-creation,LazyCompile,5,529218,0x577c4e0,888,"",0x56aaf30,
code-creation,LazyCompile,5,529232,0x572dca0,89,"",0x56aaff4,
code-creation,LazyCompile,5,529247,0x577c860,956,"",0x56ab094,
code-creation,LazyCompile,5,529261,0x572dca0,89,"",0x56ab15c,
code-creation,LazyCompile,5,529275,0x577cc20,89,"",0x56ab1fc,
code-creation,LazyCompile,5,529290,0x577cc80,89,"",0x56ab28c,
code-creation,LazyCompile,5,529304,0x577cce0,853,"",0x56ab324,
code-creation,LazyCompile,5,529319,0x577d040,841,"",0x56ab3cc,
code-creation,LazyCompile,5,529333,0x577d3a0,118,"",0x56ab474,
code-creation,LazyCompile,5,529347,0x577d420,114,"",0x56ab4f0,
code-creation,LazyCompile,5,529361,0x577d4a0,390,"",0x56ab56c,
code-creation,LazyCompile,5,529376,0x577d640,134,"",0x56ab5f8,
code-creation,LazyCompile,5,529390,0x577cc20,89,"",0x56ab678,
code-creation,LazyCompile,5,529404,0x577d6e0,89,"",0x56ab6fc,
code-creation,LazyCompile,5,529418,0x577d740,89,"",0x56ab794,
code-creation,LazyCompile,5,529433,0x577d7a0,89,"",0x56ab82c,
code-creation,LazyCompile,5,529447,0x577d800,89,"",0x56ab8c0,
code-creation,LazyCompile,5,529461,0x577d860,89,"",0x56ab954,
code-creation,LazyCompile,5,529475,0x577d8c0,89,"",0x56ab9ec,
code-creation,LazyCompile,5,529489,0x577d920,89,"",0x56aba84,
code-creation,LazyCompile,5,529503,0x577d980,89,"",0x56abb1c,
code-creation,LazyCompile,5,529517,0x577d9e0,89,"",0x56abbb0,
code-creation,LazyCompile,5,529532,0x577da40,89,"",0x56abc50,
code-creation,LazyCompile,5,529546,0x577daa0,89,"",0x56abce0,
code-creation,LazyCompile,5,529560,0x577db00,89,"",0x56abd74,
code-creation,LazyCompile,5,529574,0x577db60,89,"",0x56abe0c,
code-creation,LazyCompile,5,529589,0x577dbc0,89,"",0x56abe9c,
code-creation,LazyCompile,5,529604,0x577dc20,89,"",0x56abf2c,
code-creation,LazyCompile,5,529619,0x577dc80,89,"",0x56abfc0,
code-creation,LazyCompile,5,529633,0x572dca0,89,"",0x56ac03c,
code-creation,LazyCompile,5,529647,0x577c3c0,78,"",0x56ac0ac,
code-creation,LazyCompile,5,529661,0x577c3c0,78,"",0x56ac138,
code-creation,LazyCompile,5,529675,0x577dce0,89,"",0x56ac918,
code-creation,LazyCompile,5,529689,0x577dd40,89,"",0x56ac9ac,
code-creation,LazyCompile,5,529703,0x577dda0,89,"",0x56aca48,
code-creation,LazyCompile,5,529717,0x577de00,89,"",0x56acadc,
code-creation,LazyCompile,5,529731,0x577de60,89,"",0x56acb78,
code-creation,LazyCompile,5,529745,0x577dec0,89,"",0x56acc08,
code-creation,LazyCompile,5,529759,0x577df20,89,"",0x56acc98,
code-creation,LazyCompile,5,529773,0x577df80,178,"",0x56acd14,
code-creation,LazyCompile,5,529788,0x577e040,170,"",0x56acd90,
code-creation,LazyCompile,5,529803,0x5730e20,89,"",0x56ace0c,
tick,0xb9ebbf,529823,0,0x0,4
tick,0x779016f0,529840,0,0x0,4
tick,0x779016f0,529853,0,0x0,4
tick,0x779016f0,529865,0,0x0,4
code-creation,Stub,3,530569,0x5906000,333,"CEntryStub"
tick,0xb95c29,530972,0,0x0,3
timer-event-start,"V8.Execute",532021
timer-event-end,"V8.Execute",532054
tick,0x779016f0,532882,0,0x0,4
tick,0x779016f0,534890,0,0x0,4
tick,0x779016f0,536897,0,0x0,4
tick,0x779016f0,538918,0,0x0,4
