v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\SYSTEM32\winmmbase.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,251910,0,0x0,4
tick,0x5461b1,253595,0,0x0,4
code-creation,Builtin,5,257009,0x56be8a0,1387,"StringPrototypeCharAt"
code-creation,Builtin,5,257016,0x56bee20,1093,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,257022,0x56bf280,439,"StringPrototypeConcat"
code-creation,Builtin,5,257028,0x56bf440,89,"StringPrototypeEndsWith"
code-creation,Builtin,5,257034,0x56bf4a0,89,"StringPrototypeIncludes"
code-creation,Builtin,5,257040,0x56bf500,1416,"StringPrototypeIndexOf"
code-creation,Builtin,5,257046,0x56bfaa0,89,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,257053,0x56bfb00,89,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,257059,0x56bfb60,1431,"StringPrototypeReplace"
code-creation,Builtin,5,257065,0x56c0100,15520,"RegExpReplace"
code-creation,Builtin,5,257071,0x56c3da0,1099,"StringIndexOf"
code-creation,Builtin,5,257077,0x56c4200,262,"RegExpExecAtom"
code-creation,Builtin,5,257083,0x56c4320,3800,"StringPrototypeSlice"
code-creation,Builtin,5,257089,0x56c5200,2269,"StringPrototypeSplit"
code-creation,Builtin,5,257095,0x56c5ae0,13296,"RegExpSplit"
code-creation,Builtin,5,257101,0x56c8ee0,3898,"StringPrototypeSubstr"
code-creation,Builtin,5,257108,0x56c9e20,3906,"StringPrototypeSubstring"
code-creation,Builtin,5,257114,0x56cad80,89,"StringPrototypeStartsWith"
code-creation,Builtin,5,257120,0x56cade0,186,"StringPrototypeToString"
code-creation,Builtin,5,257126,0x56caea0,89,"StringPrototypeTrim"
code-creation,Builtin,5,257132,0x56caf00,89,"StringPrototypeTrimLeft"
code-creation,Builtin,5,257138,0x56caf60,89,"StringPrototypeTrimRight"
code-creation,Builtin,5,257144,0x56cafc0,218,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,257151,0x56cb0a0,709,"StringToLowerCaseIntl"
code-creation,Builtin,5,257157,0x56cb380,89,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,257163,0x56cb3e0,186,"StringPrototypeValueOf"
code-creation,Builtin,5,257169,0x56cb4a0,352,"StringPrototypeIterator"
code-creation,Builtin,5,257175,0x56cb600,1487,"StringIteratorPrototypeNext"
code-creation,Builtin,5,257181,0x56cbbe0,89,"SymbolConstructor"
code-creation,Builtin,5,257187,0x56cbc40,89,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,257193,0x56cbca0,89,"SymbolFor"
code-creation,Builtin,5,257199,0x56cbd00,89,"SymbolKeyFor"
code-creation,Builtin,5,257206,0x56cbd60,198,"SymbolPrototypeToString"
code-creation,Builtin,5,257212,0x56cbe40,178,"SymbolPrototypeValueOf"
code-creation,Builtin,5,257218,0x56cbf00,178,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,257226,0x56cbfc0,89,"DateConstructor"
code-creation,Builtin,5,257233,0x56cc020,89,"DateConstructor_ConstructStub"
code-creation,Builtin,5,257239,0x56cc080,89,"DateNow"
code-creation,Builtin,5,257245,0x56cc0e0,89,"DateParse"
code-creation,Builtin,5,257254,0x56cc140,89,"DateUTC"
code-creation,Builtin,5,257264,0x56cc1a0,89,"DatePrototypeToString"
code-creation,Builtin,5,257274,0x56cc200,89,"DatePrototypeToDateString"
code-creation,Builtin,5,257284,0x56cc260,89,"DatePrototypeToTimeString"
code-creation,Builtin,5,257293,0x56cc2c0,89,"DatePrototypeToISOString"
code-creation,Builtin,5,257299,0x56cc320,89,"DatePrototypeToUTCString"
code-creation,Builtin,5,257305,0x56cc380,190,"DatePrototypeGetDate"
code-creation,Builtin,5,257312,0x56cc440,89,"DatePrototypeSetDate"
code-creation,Builtin,5,257318,0x56cc4a0,190,"DatePrototypeGetDay"
code-creation,Builtin,5,257324,0x56cc560,190,"DatePrototypeGetFullYear"
code-creation,Builtin,5,257330,0x56cc620,89,"DatePrototypeSetFullYear"
code-creation,Builtin,5,257336,0x56cc680,190,"DatePrototypeGetHours"
code-creation,Builtin,5,257342,0x56cc740,89,"DatePrototypeSetHours"
code-creation,Builtin,5,257348,0x56cc7a0,166,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,257354,0x56cc860,89,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,257360,0x56cc8c0,190,"DatePrototypeGetMinutes"
code-creation,Builtin,5,257367,0x56cc980,89,"DatePrototypeSetMinutes"
code-creation,Builtin,5,257373,0x56cc9e0,190,"DatePrototypeGetMonth"
code-creation,Builtin,5,257378,0x56ccaa0,89,"DatePrototypeSetMonth"
code-creation,Builtin,5,257385,0x56ccb00,190,"DatePrototypeGetSeconds"
code-creation,Builtin,5,257391,0x56ccbc0,89,"DatePrototypeSetSeconds"
code-creation,Builtin,5,257397,0x56ccc20,134,"DatePrototypeGetTime"
code-creation,Builtin,5,257404,0x56cccc0,89,"DatePrototypeSetTime"
code-creation,Builtin,5,257409,0x56ccd20,166,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,257415,0x56ccde0,166,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,257422,0x56ccea0,89,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,257427,0x56ccf00,166,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,257433,0x56ccfc0,166,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,257440,0x56cd080,89,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,257446,0x56cd0e0,166,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,257452,0x56cd1a0,89,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,257458,0x56cd200,166,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,257464,0x56cd2c0,89,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,257470,0x56cd320,166,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,257476,0x56cd3e0,89,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,257482,0x56cd440,166,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,257488,0x56cd500,89,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,257495,0x56cd560,166,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,257500,0x56cd620,89,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,257507,0x56cd680,134,"DatePrototypeValueOf"
code-creation,Builtin,5,257513,0x56cd720,89,"DatePrototypeGetYear"
code-creation,Builtin,5,257519,0x56cd780,89,"DatePrototypeSetYear"
code-creation,Builtin,5,257525,0x56cd7e0,89,"DatePrototypeToJson"
code-creation,Builtin,5,257531,0x56cd840,350,"DatePrototypeToPrimitive"
code-creation,Builtin,5,257537,0x56cd9a0,300,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,257543,0x56cdae0,254,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,257549,0x56cdbe0,182,"JSBuiltinsConstructStub"
code-creation,Builtin,5,257555,0x56cdca0,1861,"NewPromiseCapability"
code-creation,Builtin,5,257561,0x56ce400,2178,"PromiseConstructor"
code-creation,Builtin,5,257573,0x56ceca0,3660,"PromiseAll"
code-creation,Builtin,5,257607,0x56cfb00,2846,"PromiseRace"
code-creation,Builtin,5,257615,0x56d0620,6192,"PromiseResolve"
code-creation,Builtin,5,257623,0x56d1e60,2300,"PromiseReject"
code-creation,Builtin,5,257631,0x56d2760,6758,"PromiseThen"
code-creation,Builtin,5,257638,0x56d41e0,6880,"PromiseCatch"
code-creation,Builtin,5,257649,0x56d5cc0,320,"PromiseInternalConstructor"
code-creation,Builtin,5,257658,0x56d5e00,89,"IsPromise"
code-creation,Builtin,5,257667,0x56d5e60,3405,"ResolvePromise"
code-creation,Builtin,5,257673,0x56d6bc0,3802,"PromiseHandle"
code-creation,Builtin,5,257680,0x56d7aa0,654,"PromiseHandleReject"
code-creation,Builtin,5,257686,0x56d7d40,646,"InternalPromiseReject"
code-creation,Builtin,5,257692,0x56d7fe0,3441,"PromiseResolveClosure"
code-creation,Builtin,5,257698,0x56d8d60,690,"PromiseRejectClosure"
code-creation,Builtin,5,257704,0x56d9020,665,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,257711,0x56d92c0,2322,"RegExpConstructor"
code-creation,Builtin,5,257717,0x56d9be0,7304,"RegExpPrototypeExec"
tick,0x779016f0,257726,0,0x0,4
tick,0x6e3034,257744,0,0x0,4
code-creation,Builtin,5,257754,0x56db880,7112,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,257764,0x56dd460,1994,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,257772,0x56ddc40,222,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,257788,0x56ddd20,222,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,257795,0x56dde00,222,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,257803,0x56ddee0,266,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,257810,0x56de000,222,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,257817,0x56de0e0,222,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,257823,0x56de1c0,928,"RegExpPrototypeCompile"
code-creation,Builtin,5,257830,0x56de560,89,"RegExpPrototypeToString"
code-creation,Builtin,5,257835,0x56de5c0,1832,"RegExpPrototypeTest"
code-creation,Builtin,5,257841,0x56ded00,16244,"RegExpPrototypeMatch"
code-creation,Builtin,5,257847,0x56e2c80,430,"RegExpPrototypeReplace"
code-creation,Builtin,5,257853,0x56e2e40,3357,"RegExpPrototypeSearch"
code-creation,Builtin,5,257858,0x56e3b60,430,"RegExpPrototypeSplit"
code-creation,Builtin,5,257864,0x56e3d20,89,"RegExpInputGetter"
code-creation,Builtin,5,257870,0x56e3d80,89,"RegExpInputSetter"
code-creation,Builtin,5,257876,0x56e3de0,89,"RegExpLastMatchGetter"
code-creation,Builtin,5,257881,0x56e3e40,89,"RegExpLastParenGetter"
code-creation,Builtin,5,257887,0x56e3ea0,89,"RegExpLeftContextGetter"
code-creation,Builtin,5,257892,0x56e3f00,89,"RegExpRightContextGetter"
code-creation,Builtin,5,257898,0x56e3f60,89,"RegExpCapture1Getter"
code-creation,Builtin,5,257904,0x56e3fc0,89,"RegExpCapture2Getter"
code-creation,Builtin,5,257910,0x56e4020,89,"RegExpCapture3Getter"
code-creation,Builtin,5,257915,0x56e4080,89,"RegExpCapture4Getter"
code-creation,Builtin,5,257921,0x56e40e0,89,"RegExpCapture5Getter"
code-creation,Builtin,5,257927,0x56e4140,89,"RegExpCapture6Getter"
code-creation,Builtin,5,257933,0x56e41a0,89,"RegExpCapture7Getter"
code-creation,Builtin,5,257938,0x56e4200,89,"RegExpCapture8Getter"
code-creation,Builtin,5,257944,0x56e4260,89,"RegExpCapture9Getter"
code-creation,Builtin,5,257950,0x56e42c0,6669,"RegExpInternalMatch"
code-creation,Builtin,5,257955,0x56e5ce0,89,"ErrorConstructor"
code-creation,Builtin,5,257961,0x56e5d40,89,"ErrorCaptureStackTrace"
code-creation,Builtin,5,257966,0x56e5da0,89,"ErrorPrototypeToString"
code-creation,Builtin,5,257972,0x56e5e00,89,"MakeError"
code-creation,Builtin,5,257977,0x56e5e60,89,"MakeRangeError"
code-creation,Builtin,5,257983,0x56e5ec0,89,"MakeSyntaxError"
code-creation,Builtin,5,257989,0x56e5f20,89,"MakeTypeError"
code-creation,Builtin,5,257995,0x56e5f80,89,"MakeURIError"
code-creation,Builtin,5,258000,0x56e5fe0,89,"JsonParse"
code-creation,Builtin,5,258006,0x56e6040,89,"JsonStringify"
code-creation,Builtin,5,258012,0x56e60a0,258,"MathAbs"
code-creation,Builtin,5,258017,0x56e61c0,270,"MathAcos"
code-creation,Builtin,5,258023,0x56e62e0,270,"MathAcosh"
code-creation,Builtin,5,258028,0x56e6400,270,"MathAsin"
code-creation,Builtin,5,258034,0x56e6520,270,"MathAsinh"
code-creation,Builtin,5,258039,0x56e6640,270,"MathAtan"
code-creation,Builtin,5,258045,0x56e6760,270,"MathAtanh"
code-creation,Builtin,5,258051,0x56e6880,350,"MathAtan2"
code-creation,Builtin,5,258056,0x56e69e0,510,"MathCeil"
code-creation,Builtin,5,258091,0x56e6be0,270,"MathCbrt"
code-creation,Builtin,5,258100,0x56e6d00,270,"MathExpm1"
code-creation,Builtin,5,258106,0x56e6e20,290,"MathClz32"
code-creation,Builtin,5,258111,0x56e6f60,270,"MathCos"
code-creation,Builtin,5,258117,0x56e7080,270,"MathCosh"
code-creation,Builtin,5,258123,0x56e71a0,270,"MathExp"
code-creation,Builtin,5,258129,0x56e72c0,510,"MathFloor"
code-creation,Builtin,5,258134,0x56e74c0,234,"MathFround"
code-creation,Builtin,5,258140,0x56e75c0,89,"MathHypot"
code-creation,Builtin,5,258146,0x56e7620,391,"MathImul"
code-creation,Builtin,5,258151,0x56e77c0,270,"MathLog"
code-creation,Builtin,5,258157,0x56e78e0,270,"MathLog1p"
code-creation,Builtin,5,258163,0x56e7a00,270,"MathLog2"
code-creation,Builtin,5,258168,0x56e7b20,270,"MathLog10"
code-creation,Builtin,5,258174,0x56e7c40,451,"MathMax"
code-creation,Builtin,5,258179,0x56e7e20,455,"MathMin"
code-creation,Builtin,5,258185,0x56e8000,378,"MathPow"
code-creation,Builtin,5,258191,0x56e8180,282,"MathRandom"
code-creation,Builtin,5,258196,0x56e82a0,586,"MathRound"
code-creation,Builtin,5,258202,0x56e8500,334,"MathSign"
code-creation,Builtin,5,258208,0x56e8660,270,"MathSin"
code-creation,Builtin,5,258213,0x56e8780,270,"MathSinh"
code-creation,Builtin,5,258219,0x56e88a0,230,"MathSqrt"
code-creation,Builtin,5,258225,0x56e89a0,270,"MathTan"
code-creation,Builtin,5,258230,0x56e8ac0,270,"MathTanh"
code-creation,Builtin,5,258236,0x56e8be0,510,"MathTrunc"
code-creation,Builtin,5,258242,0x56e8de0,89,"ConsoleDebug"
code-creation,Builtin,5,258248,0x56e8e40,89,"ConsoleError"
code-creation,Builtin,5,258253,0x56e8ea0,89,"ConsoleInfo"
code-creation,Builtin,5,258259,0x56e8f00,89,"ConsoleLog"
code-creation,Builtin,5,258264,0x56e8f60,89,"ConsoleWarn"
code-creation,Builtin,5,258270,0x56e8fc0,89,"ConsoleDir"
code-creation,Builtin,5,258275,0x56e9020,89,"ConsoleDirXml"
code-creation,Builtin,5,258281,0x56e9080,89,"ConsoleTable"
code-creation,Builtin,5,258287,0x56e90e0,89,"ConsoleTrace"
code-creation,Builtin,5,258292,0x56e9140,89,"ConsoleGroup"
code-creation,Builtin,5,258298,0x56e91a0,89,"ConsoleGroupCollapsed"
code-creation,Builtin,5,258304,0x56e9200,89,"ConsoleGroupEnd"
code-creation,Builtin,5,258310,0x56e9260,89,"ConsoleClear"
code-creation,Builtin,5,258315,0x56e92c0,89,"ConsoleCount"
code-creation,Builtin,5,258321,0x56e9320,324,"FastConsoleAssert"
code-creation,Builtin,5,258326,0x56e9480,89,"ConsoleAssert"
code-creation,Builtin,5,258332,0x56e94e0,89,"ConsoleMarkTimeline"
code-creation,Builtin,5,258337,0x56e9540,89,"ConsoleProfile"
code-creation,Builtin,5,258343,0x56e95a0,89,"ConsoleProfileEnd"
code-creation,Builtin,5,258349,0x56e9600,89,"ConsoleTimeline"
code-creation,Builtin,5,258355,0x56e9660,89,"ConsoleTimelineEnd"
code-creation,Builtin,5,258360,0x56e96c0,89,"ConsoleTime"
code-creation,Builtin,5,258366,0x56e9720,89,"ConsoleTimeEnd"
code-creation,Builtin,5,258372,0x56e9780,89,"ConsoleTimeStamp"
code-creation,Builtin,5,258377,0x56e97e0,89,"ConsoleContext"
code-creation,Builtin,5,258383,0x56e9840,89,"ArrayBufferConstructor"
code-creation,Builtin,5,258388,0x56e98a0,89,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,258394,0x56e9900,89,"ArrayBufferIsView"
code-creation,Builtin,5,258400,0x56e9960,89,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,258406,0x56e99c0,89,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,258411,0x56e9a20,89,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,258417,0x56e9a80,89,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,258422,0x56e9ae0,89,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,258428,0x56e9b40,1419,"AtomicsLoad"
code-creation,Builtin,5,258434,0x56ea0e0,1786,"AtomicsStore"
code-creation,Builtin,5,258440,0x56ea7e0,2124,"AtomicsAdd"
code-creation,Builtin,5,258446,0x56eb040,2124,"AtomicsSub"
code-creation,Builtin,5,258452,0x56eb8a0,2124,"AtomicsAnd"
code-creation,Builtin,5,258457,0x56ec100,2124,"AtomicsOr"
code-creation,Builtin,5,258463,0x56ec960,2124,"AtomicsXor"
code-creation,Builtin,5,258468,0x56ed1c0,2068,"AtomicsExchange"
code-creation,Builtin,5,258474,0x56ed9e0,2709,"AtomicsCompareExchange"
code-creation,Builtin,5,258482,0x56ee480,89,"AtomicsIsLockFree"
code-creation,Builtin,5,258488,0x56ee4e0,89,"AtomicsWait"
code-creation,Builtin,5,258494,0x56ee540,89,"AtomicsWake"
code-creation,Builtin,5,258500,0x56ee5a0,89,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,258506,0x56ee600,166,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,258512,0x56ee6c0,166,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,258517,0x56ee780,166,"TypedArrayPrototypeLength"
code-creation,Builtin,5,258523,0x56ee840,568,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,258529,0x56eea80,448,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,258535,0x56eec40,568,"TypedArrayPrototypeValues"
code-creation,Builtin,5,258540,0x56eee80,89,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,258546,0x56eeee0,3644,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,258560,0x56efd20,89,"TypedArrayPrototypeFill"
code-creation,Builtin,5,258567,0x56efd80,2408,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,258574,0x56f0700,89,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,258581,0x56f0760,89,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,258595,0x56f07c0,89,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,258601,0x56f0820,8024,"TypedArrayPrototypeMap"
code-creation,Builtin,5,258606,0x56f2780,89,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,258612,0x56f27e0,2867,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,258618,0x56f3320,3042,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,258624,0x56f3f20,89,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,258630,0x56f3f80,3644,"TypedArrayPrototypeSome"
code-creation,Builtin,5,258636,0x56f4dc0,622,"TypedArrayConstructByLength"
code-creation,Builtin,5,258641,0x56f5040,1904,"TypedArrayInitialize"
code-creation,Builtin,5,258647,0x56f57c0,2820,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,258653,0x56f62e0,948,"Add"
code-creation,Builtin,5,258659,0x56f66a0,724,"GreaterThan"
code-creation,Builtin,5,258664,0x56f6980,412,"StringGreaterThan"
code-creation,Builtin,5,258670,0x56f6b20,572,"Modulus"
code-creation,Builtin,5,258675,0x56f6d60,1180,"Equal"
code-creation,Builtin,5,258681,0x56f7200,142,"StringToNumber"
code-creation,Builtin,5,258687,0x56f72a0,405,"Subtract"
code-creation,Builtin,5,258693,0x56f7440,724,"LessThan"
code-creation,Builtin,5,258698,0x56f7720,412,"StringLessThan"
code-creation,Builtin,5,258704,0x56f78c0,473,"Divide"
code-creation,Builtin,5,258709,0x56f7aa0,1099,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,258715,0x56f7f00,1256,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,258721,0x56f8400,89,"DataViewConstructor"
code-creation,Builtin,5,258727,0x56f8460,89,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,258732,0x56f84c0,89,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,258739,0x56f8520,89,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,258744,0x56f8580,89,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,258750,0x56f85e0,89,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,258755,0x56f8640,89,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,258761,0x56f86a0,89,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,258767,0x56f8700,89,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,258772,0x56f8760,89,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,258778,0x56f87c0,89,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,258784,0x56f8820,89,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,258789,0x56f8880,89,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,258795,0x56f88e0,89,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,258801,0x56f8940,89,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,258806,0x56f89a0,89,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,258812,0x56f8a00,89,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,258818,0x56f8a60,89,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,258824,0x56f8ac0,89,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,258829,0x56f8b20,89,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,258837,0x56f8b80,89,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,258843,0x56f8be0,2347,"MapConstructor"
code-creation,Builtin,5,258849,0x56f9520,200,"MapGet"
code-creation,Builtin,5,258855,0x56f9600,818,"MapLookupHashIndex"
code-creation,Builtin,5,258860,0x56f9940,178,"MapHas"
code-creation,Builtin,5,258866,0x56f9a00,89,"MapClear"
code-creation,Builtin,5,258872,0x56f9a60,260,"MapPrototypeEntries"
code-creation,Builtin,5,258878,0x56f9b80,496,"MapPrototypeForEach"
code-creation,Builtin,5,258883,0x56f9d80,136,"OrderedHashTableHealIndex"
code-creation,Builtin,5,258889,0x56f9e20,260,"MapPrototypeKeys"
code-creation,Builtin,5,258895,0x56f9f40,150,"MapPrototypeGetSize"
code-creation,Builtin,5,258900,0x56f9fe0,260,"MapPrototypeValues"
code-creation,Builtin,5,258906,0x56fa100,2190,"SetConstructor"
code-creation,Builtin,5,258912,0x56fa9a0,848,"SetHas"
code-creation,Builtin,5,258918,0x56fad00,89,"SetClear"
code-creation,Builtin,5,258923,0x56fad60,260,"SetPrototypeEntries"
code-creation,Builtin,5,258929,0x56fae80,504,"SetPrototypeForEach"
code-creation,Builtin,5,258935,0x56fb080,150,"SetPrototypeGetSize"
code-creation,Builtin,5,258941,0x56fb120,260,"SetPrototypeValues"
code-creation,Builtin,5,258946,0x56fb240,220,"WeakMapGet"
code-creation,Builtin,5,258952,0x56fb320,236,"WeakMapLookupHashIndex"
code-creation,Builtin,5,258957,0x56fb420,198,"WeakMapHas"
code-creation,Builtin,5,258963,0x56fb500,198,"WeakSetHas"
code-creation,Builtin,5,258969,0x56fb5e0,114,"ProxyConstructor"
code-creation,Builtin,5,258975,0x56fb660,517,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,258980,0x56fb880,89,"ReflectDefineProperty"
code-creation,Builtin,5,258986,0x56fb8e0,89,"ReflectDeleteProperty"
code-creation,Builtin,5,258991,0x56fb940,108,"ReflectApply"
code-creation,Builtin,5,258997,0x56fb9c0,114,"ReflectConstruct"
code-creation,Builtin,5,259003,0x56fba40,1205,"ConstructWithArrayLike"
code-creation,Builtin,5,259009,0x56fbf00,156,"ConstructVarargs"
code-creation,Builtin,5,259014,0x56fbfa0,89,"ReflectGet"
code-creation,Builtin,5,259020,0x56fc000,89,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,259026,0x56fc060,89,"ReflectGetPrototypeOf"
code-creation,Builtin,5,259031,0x56fc0c0,89,"ReflectHas"
code-creation,Builtin,5,259037,0x56fc120,89,"ReflectIsExtensible"
code-creation,Builtin,5,259043,0x56fc180,89,"ReflectOwnKeys"
code-creation,Builtin,5,259049,0x56fc1e0,89,"ReflectPreventExtensions"
code-creation,Builtin,5,259054,0x56fc240,89,"ReflectSet"
code-creation,Builtin,5,259060,0x56fc2a0,89,"ReflectSetPrototypeOf"
code-creation,Builtin,5,259065,0x56fc300,89,"HandleApiCallAsFunction"
code-creation,Builtin,5,259071,0x56fc360,89,"HandleApiCallAsConstructor"
code-creation,Builtin,5,259076,0x56fc3c0,78,"InternalArrayCode"
code-creation,Builtin,5,259082,0x56fc420,89,"GeneratorFunctionConstructor"
